//以下内容为互联网收集，只为自用…… https://raw.iqiq.io/liu673cn/box/main/dm.txt
{ "storeHouse": [ 

{ "sourceName": "💢自用仓库", "sourceUrl": "https://raw.iqiq.io/liu673cn/box/main/dc.txt" }, 
{ "sourceName": "🌸自用仓库", "sourceUrl": "https://www.agit.ai/ddx/TVBox/raw/branch/master/d.json" }, 
{ "sourceName": "🧡多线接口","sourceUrl":"https://jihulab.com/duomv/apps/-/raw/main/duo.json"},
{ "sourceName": "💚多多优选仓","sourceUrl":"https://jihulab.com/duomv/apps/-/raw/main/a.txt"},
{ "sourceName": "💛多多公众仓","sourceUrl":"https://jihulab.com/duomv/apps/-/raw/main/b.txt"},
{ "sourceName": "❤️多多聚合仓","sourceUrl":"https://jihulab.com/duomv/apps/-/raw/main/c.txt"},
{ "sourceName": "💜多多预备仓","sourceUrl":"https://jihulab.com/duomv/apps/-/raw/main/d.txt"},
{ "sourceName": "🌸超级仓库", "sourceUrl": "https://www.agit.ai/hu/hcr/raw/branch/master/99668.txt" }, 
{ "sourceName": "🦆精品仓库", "sourceUrl": "https://www.agit.ai/hu/hcr/raw/commit/afdc0352f3267745a2144786a900efcf1e5c6de6/%e6%8e%a5%e5%8f%a3%e4%bb%93%e5%ba%93%e6%a8%a1%e7%89%88.txt" }, 
{ "sourceName": "🎀精品仓库102", "sourceUrl": " https://pan.css.lc/api/v3/file/get/89920/%E6%98%9F%E6%B2%B3%E8%BD%AF%E4%BB%B6%E5%9B%AD%E7%BB%BF%E8%89%B2%E4%BB%93%E5%BA%93.txt?sign=kHRUFbInXSY091BK6bzSDmd2gReOQI6Az7AuxS6yPbc%3D%3A0 " }, 
{ "sourceName": "👒嘟嘟仓库", "sourceUrl": "https://www.agit.ai/hu/hcr/raw/commit/beb954f1ae6828ab8dc86b4059cf98e6378bce3b/duo.txt" }, 
{"sourceName":"☁️云星在线仓库","sourceUrl":"https://maoyingshi.cc/可视TV/云星日记/仓库/api.json"},
{"sourceName":"🌙影视仓①","sourceUrl":"https://gitlab.com/ygbh1/666/-/raw/main/dcang/1.json"},
{"sourceName":"🌙影视仓②","sourceUrl":"https://gitlab.com/ygbh1/666/-/raw/main/dcang/2.json"},
{"sourceName":"🌙影视仓③","sourceUrl":"https://gitlab.com/ygbh1/666/-/raw/main/dcang/3.json"},
{"sourceName":"🌙影视仓④","sourceUrl":"https://gitlab.com/ygbh1/666/-/raw/main/dcang/4.json"},
{"sourceName":"  ①号库
{"sourceName":"  ②⑦号库
","sourceUrl":"      https://www.agit.ai/dlee2008/66666/raw/branch/master/update_yuan.txt
"},
   
{"sourceName":"  ②⑧号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/1/tv/update_yuan
"},
    
{"sourceName":"  ②⑨号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/2/tv/update_yuan
"},
     
{"sourceName":"  ③⑩号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/3/tv/update_yuan
"},
       
{"sourceName":"  ③①号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/4/tv/update_yuan
"},
       
{"sourceName":"  ③②号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/5/tv/update_yuan
"},
       
{"sourceName":"  ③③号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/6/tv/update_yuan
"},
       
{"sourceName":"  ③④号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/7/tv/update_yuan
"},
       
{"sourceName":"  ③⑤号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/8/tv/update_yuan
"},
       
{"sourceName":"  ③⑥号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/9/tv/update_yuan
"},
       
{"sourceName":"  ③⑦号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/10/tv/update_yuan
"},
       
{"sourceName":"  ③⑧号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/11/tv/update_yuan
"},
       
{"sourceName":"  ③⑨号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/12/tv/update_yuan
"},
       
{"sourceName":"  ④⑩号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/13/tv/update_yuan
"},
       
{"sourceName":"  ④①号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/14/tv/update_yuan
"},
         
{"sourceName":"  ④②号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/15/tv/update_yuan
"},
         
{"sourceName":"  ④③号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/16/tv/update_yuan
"},
         
{"sourceName":"  ④④号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/17/tv/update_yuan
"},
         
{"sourceName":"  ④⑤号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/18/tv/update_yuan
"},
         
{"sourceName":"  ④⑥号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/19/tv/update_yuan
"},
          
{"sourceName":"  ④⑦号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/20/tv/update_yuan
"},
          
{"sourceName":"  ④⑧号库
","sourceUrl":"      http://5.nxog.top/m/dc/api/api/21/tv/update_yuan
"},
          
{"sourceName":"  ④⑨号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/120d3e71-21cb-4eb4-b038-83646731ff3f.jpg
"},
           
{"sourceName":"  ⑤⑩号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/aad39872-4956-4aec-a930-fa8e8e78d641.jpg
"},
            
{"sourceName":"  ⑤①号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/521f2d2e-579c-4e17-871f-351d1f98b6e1.jpg
"},
            
{"sourceName":"  ⑤②号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/415109ff-2e36-4ca9-a957-977f929bc102.jpg
"},
            
{"sourceName":"  ⑤③号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/1bf5f4d3-893c-49e7-9ec0-56017a4f6b90.jpg
"},
            
{"sourceName":"  ⑤④号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/cf7eddf7-ed28-4fc7-afb6-6753864c27fa.jpg
"},
            
{"sourceName":"  ⑤⑤号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/4559125b-4940-48ab-a322-ca6cd9c8d168.jpg
"},
            
{"sourceName":"  ⑤⑥号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/45905a07-23d5-468e-94ef-87c9c8a1ce67.jpg
"},
            
{"sourceName":"  ⑤⑦号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/6e70b9bc-004a-4f16-8267-8d1dcbb0a531.jpg
"},
            
{"sourceName":"  ⑤⑧号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/9ca84e3c-9e03-4b94-b49f-333fe0174544.jpg
"},
            
{"sourceName":"  ⑤⑨号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/777577cb-8372-4f4e-a2c1-46388794f9bc.jpg
"},
            
{"sourceName":"  ⑥⑩号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/3ddf2db4-4305-4994-98fe-08967b6b788d.jpg
"},
            
{"sourceName":"  ⑥①号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/dc6b2c86-b4f8-4298-9a3c-18653953dc26.jpg
"},
            
{"sourceName":"  ⑥②号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/381beacb-eecc-47a7-98b3-8d65fea5b57e.jpg
"},
            
{"sourceName":"  ⑥③号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/bd7b7d4d-164b-4117-aed3-c78496ef284d.jpg
"},
            
{"sourceName":"  ⑥④号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/53e584f7-48da-40b1-b213-e71e5055f3cb.jpg
"},
            
{"sourceName":"  ⑥⑤号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/f721e0c9-7882-4352-acb2-c0a78539ba44.jpg
"},
            
{"sourceName":"  ⑥⑥号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/de5cb406-a6c0-471f-9921-66ec910e5ba6.jpg
"},
            
{"sourceName":"  ⑥⑦号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/94442143-d489-42ae-a79d-f2c00db61903.jpg
"},
            
{"sourceName":"  ⑥⑧号库
","sourceUrl":"      https://vkceyugu.cdn.bspapp.com/VKCEYUGU-f365e319-1b15-4229-8d34-50ae05216295/f5d5dbc6-d403-4cc4-92d5-f213319713bf.jpg
"},
{ "sourceName": "1号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/1/tv/update_yuan" }, 
{ "sourceName": "2号仓库", "sourceUrl": " http://ob4.cn/tvbdc  " }, 
{ "sourceName": "4号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/4/tv/update_yuan" }, 
{ "sourceName": "5号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/5/tv/update_yuan" }, 
{ "sourceName": "6号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/6/tv/update_yuan" }, 
{ "sourceName": "7号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/7/tv/update_yuan" },
 { "sourceName": "8号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/8/tv/update_yuan" },
{ "sourceName": "9号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/9/tv/update_yuan" }, 
{ "sourceName": "10号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/10/tv/update_yuan" },
 { "sourceName": "11号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/11/tv/update_yuan" }, 
{ "sourceName": "12号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/12/tv/update_yuan" }, 
{ "sourceName": "13号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/13/tv/update_yuan" }, 
{ "sourceName": "14号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/14/tv/update_yuan" },
 { "sourceName": "15号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/15/tv/update_yuan" }, 
{ "sourceName": "16号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/16/tv/update_yuan" }, 
{ "sourceName": "17号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/17/tv/update_yuan" }, 
{ "sourceName": "18号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/18/tv/update_yuan" }, 
{ "sourceName": "19号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/19/tv/update_yuan" }, 
{ "sourceName": "20号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/20/tv/update_yuan" },


{ "sourceName": "23号仓库", "sourceUrl": "https://gitcode.net/go/go/-/raw/o/ck_2.bin" }, 
{ "sourceName": "24号仓库", "sourceUrl": "https://www.agit.ai/66666/mao/raw/commit/0ec2c15e9a1a0df2ae6c44b4d7d7a4083d6d6f77/00/xx/0update_yuan" }, 
{ "sourceName": "25号仓库", "sourceUrl": "https://www.agit.ai/zqk219/baip/raw/branch/master/zqk19.json" }, 
{ "sourceName": "26号仓库", "sourceUrl": "https://www.agit.ai/zqk219/baip/raw/branch/master/1" }, 
{ "sourceName": "27号仓库", "sourceUrl": "https://www.agit.ai/zqk219/baip/raw/branch/master/6" }, 
{ "sourceName": "28号仓库", "sourceUrl": "https://www.agit.ai/zqk219/baip/raw/branch/master/7" }, 
{ "sourceName": "29号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/20/tv/update_yuan" },  
{ "sourceName": "30号仓库", "sourceUrl": "http://5.nxog.top/m/dc/api/api/21/tv/update_yuan" } ] }
